 S0066 , 3PARA RAT 
 S0065 , 4H RAT 
 S0677 , AADInternals 
 S0469 , ABK 
 S1061 , AbstractEmu 
 S1000 , ACAD/Medre.A 
 S1125 , AcidRain 
 S1028 , Action RAT 
 S0202 , adbupd 
 S0552 , AdFind 
 S0309 , Adups 
 S0045 , ADVSTORESHELL 
 S0440 , Agent Smith 
 S0331 , Agent Tesla 
 S0092 , Agent.btz 
 S1095 , AhRat 
 S1129 , Akira 
 S0319 , Allwinner 
 S1025 , Amadey 
 S0504 , Anchor 
 S0525 , Android/AdDisplay.Ashas 
 S0304 , Android/Chuli.A 
 S0524 , AndroidOS/MalLocker.B 
 S0310 , ANDROIDOS_ANSERVER.A 
 S1074 , ANDROMEDA 
 S0292 , AndroRAT 
 S0422 , Anubis 
 S0584 , AppleJeus 
 S0622 , AppleSeed 
 S0456 , Aria-body 
 S0099 , Arp 
 S0540 , Asacub 
 S0073 , ASPXSpy 
 S0373 , Astaroth 
 S1087 , AsyncRAT 
 S0110 , at 
 S0438 , Attor 
 S0347 , AuditCred 
 S1029 , AuTo Stealer 
 S0129 , AutoIt backdoor 
 S0640 , Avaddon 
 S0473 , Avenger 
 S1053 , AvosLocker 
 S0344 , Azorult 
 S0638 , Babuk 
 S0414 , BabyShark 
 S0475 , BackConfig 
 S0093 , Backdoor.Oldrea 
 S0031 , BACKSPACE 
 S0606 , Bad Rabbit 
 S0245 , BADCALL 
 S0642 , BADFLICK 
 S1081 , BADHATCH 
 S0128 , BADNEWS 
 S0337 , BadPatch 
 S0234 , Bandook 
 S0239 , Bankshot 
 S0534 , Bazar 
 S0470 , BBK 
 S0127 , BBSRAT 
 S0574 , BendyBear 
 S0017 , BISCUIT 
 S0268 , Bisonal 
 S0570 , BitPaymer 
 S0190 , BITSAdmin 
 S1070 , Black Basta 
 S1068 , BlackCat 
 S0069 , BLACKCOFFEE 
 S0089 , BlackEnergy 
 S0564 , BlackMould 
 S0520 , BLINDINGCAN 
 S0521 , BloodHound 
 S0657 , BLUELIGHT 
 S0486 , Bonadan 
 S0360 , BONDUPDATER 
 S0635 , BoomBox 
 S0415 , BOOSTWRITE 
 S0114 , BOOTRASH 
 S1079 , BOULDSPY 
 S0651 , BoxCaon 
 S0293 , BrainTest 
 S1094 , BRATA 
 S0252 , Brave Prince 
 S0432 , Bread 
 S0204 , Briba 
 S1063 , Brute Ratel C4 
 S0014 , BS2005 
 S0043 , BUBBLEWRAP 
 S0471 , build_downer 
 S1039 , Bumblebee 
 S0482 , Bundlore 
 S1118 , BUSHWALK 
 S0655 , BusyGasper 
 S0119 , Cachedump 
 S0693 , CaddyWiper 
 S0454 , Cadelspy 
 S0025 , CALENDAR 
 S0274 , Calisto 
 S0077 , CallMe 
 S0351 , Cannon 
 S0030 , Carbanak 
 S0484 , Carberp 
 S0335 , Carbon 
 S0529 , CarbonSteal 
 S0348 , Cardinal RAT 
 S0465 , CARROTBALL 
 S0462 , CARROTBAT 
 S0261 , Catchamas 
 S0572 , Caterpillar WebShell 
 S0222 , CCBkdr 
 S1043 , ccf32 
 S0480 , Cerberus 
 S0160 , certutil 
 S0631 , Chaes 
 S1083 , Chameleon 
 S0220 , Chaos 
 S0323 , Charger 
 S0674 , CharmPower 
 S0144 , ChChes 
 S1096 , Cheerscrypt 
 S0555 , CHEMISTGAMES 
 S0107 , Cherry Picker 
 S0020 , China Chopper 
 S1041 , Chinoxy 
 S0023 , CHOPSTICK 
 S0667 , Chrommme 
 S0602 , Circles 
 S0660 , Clambling 
 S0611 , Clop 
 S0054 , CloudDuke 
 S0106 , cmd 
 S1105 , COATHANGER 
 S0154 , Cobalt Strike 
 S0338 , Cobian RAT 
 S0369 , CoinTicker 
 S0244 , Comnie 
 S0126 , ComRAT 
 S0426 , Concipit1248 
 S0608 , Conficker 
 S0591 , ConnectWise 
 S0575 , Conti 
 S0492 , CookieMiner 
 S0212 , CORALDECK 
 S0137 , CORESHELL 
 S0425 , Corona Updates 
 S0050 , CosmicDuke 
 S0614 , CostaBricks 
 S0046 , CozyCar 
 S0488 , CrackMapExec 
 S1023 , CreepyDrive 
 S1024 , CreepySnail 
 S0115 , Crimson 
 S0235 , CrossRAT 
 S0538 , Crutch 
 S0498 , Cryptoistic 
 S0527 , CSPY Downloader 
 S0625 , Cuba 
 S0687 , Cyclops Blink 
 S0497 , Dacls 
 S1014 , DanBot 
 S0334 , DarkComet 
 S1111 , DarkGate 
 S1066 , DarkTortilla 
 S0673 , DarkWatchman 
 S0187 , Daserf 
 S1033 , DCSrv 
 S0255 , DDKONG 
 S1052 , DEADEYE 
 S0243 , DealersChoice 
 S0616 , DEATHRANSOM 
 S0479 , DEFENSOR ID 
 S0301 , Dendroid 
 S0354 , Denis 
 S0021 , Derusbi 
 S0505 , Desert Scorpion 
 S0659 , Diavol 
 S0200 , Dipsind 
 S1088 , Disco 
 S1021 , DnsSystem 
 S0213 , DOGCALL 
 S0281 , Dok 
 S0600 , Doki 
 S0695 , Donut 
 S0550 , DoubleAgent 
 S0472 , down_new 
 S0134 , Downdelph 
 S0186 , DownPaper 
 S0694 , DRATzarus 
 S0300 , DressCode 
 S0384 , Dridex 
 S1054 , Drinik 
 S0320 , DroidJack 
 S0547 , DropBook 
 S0502 , Drovorub 
 S0105 , dsquery 
 S0567 , Dtrack 
 S0315 , DualToy 
 S0038 , Duqu 
 S0062 , DustySky 
 S0420 , Dvmap 
 S0024 , Dyre 
 S0377 , Ebury 
 S0593 , ECCENTRICBANDWAGON 
 S0624 , Ecipekac 
 S0554 , Egregor 
 S0605 , EKANS 
 S0081 , Elise 
 S0064 , ELMER 
 S0082 , Emissary 
 S0367 , Emotet 
 S0363 , Empire 
 S0634 , EnvyScout 
 S0091 , Epic 
 S1092 , Escobar 
 S0404 , esentutl 
 S0507 , eSurv 
 S0478 , EventBot 
 S0396 , EvilBunny 
 S0152 , EvilGrab 
 S0568 , EVILNUM 
 S0401 , Exaramel for Linux 
 S0343 , Exaramel for Windows 
 S0522 , Exobot 
 S0405 , Exodus 
 S0361 , Expand 
 S0569 , Explosive 
 S1080 , Fakecalls 
 S0076 , FakeM 
 S0509 , FakeSpy 
 S0181 , FALLCHILL 
 S0512 , FatDuke 
 S0171 , Felismus 
 S0267 , FELIXROOT 
 S0679 , Ferocious 
 S0120 , Fgdump 
 S0355 , Final1stspy 
 S0182 , FinFisher 
 S0618 , FIVEHANDS 
 S0696 , Flagpro 
 S0143 , Flame 
 S0036 , FLASHFLOOD 
 S0381 , FlawedAmmyy 
 S0383 , FlawedGrace 
 S0408 , FlexiSpy 
 S0173 , FLIPSIDE 
 S1103 , FlixOnline 
 S1067 , FluBot 
 S1093 , FlyTrap 
 S0661 , FoggyWeb 
 S0193 , Forfiles 
 S1120 , FRAMESTING 
 S0503 , FrameworkPOS 
 S0577 , FrozenCell 
 S0277 , FruitFly 
 S0095 , ftp 
 S1044 , FunnyDream 
 S0628 , FYAnti 
 S0410 , Fysbis 
 S0168 , Gazer 
 S0666 , Gelsemium 
 S0049 , GeminiDuke 
 S0460 , Get2 
 S0032 , gh0st RAT 
 S0423 , Ginp 
 S1117 , GLASSTOKEN 
 S0026 , GLOOXMAIL 
 S0249 , Gold Dragon 
 S0535 , Golden Cup 
 S0551 , GoldenEagle 
 S0493 , GoldenSpy 
 S0597 , GoldFinder 
 S0588 , GoldMax 
 S0421 , GolfSpy 
 S0290 , Gooligan 
 S0477 , Goopy 
 S0536 , GPlayed 
 S0531 , Grandoreiro 
 S0237 , GravityRAT 
 S0690 , Green Lambert 
 S0342 , GreyEnergy 
 S0417 , GRIFFON 
 S0632 , GrimAgent 
 S0008 , gsecdump 
 S0561 , GuLoader 
 S0406 , Gustuff 
 S0132 , H1N1 
 S0047 , Hacking Team UEFI Rootkit 
 S0151 , HALFBAKED 
 S0037 , HAMMERTOSS 
 S0499 , Hancitor 
 S0214 , HAPPYWORK 
 S0246 , HARDRAIN 
 S0224 , Havij 
 S0391 , HAWKBALL 
 S0071 , hcdLoader 
 S0061 , HDoor 
 S0617 , HELLOKITTY 
 S0170 , Helminth 
 S0544 , HenBox 
 S0697 , HermeticWiper 
 S0698 , HermeticWizard 
 S1027 , Heyoka Backdoor 
 S0087 , Hi-Zor 
 S0394 , HiddenWasp 
 S0135 , HIDEDRV 
 S0009 , Hikit 
 S1128 , HilalRAT 
 S0601 , Hildegard 
 S0232 , HOMEFRY 
 S0376 , HOPLIGHT 
 S1077 , Hornbill 
 S0431 , HotCroissant 
 S0040 , HTRAN 
 S0070 , HTTPBrowser 
 S0068 , httpclient 
 S1097 , HUI Loader 
 S0322 , HummingBad 
 S0321 , HummingWhale 
 S0203 , Hydraq 
 S0398 , HyperBro 
 S0537 , HyperStack 
 S1022 , IceApple 
 S0483 , IcedID 
 S0101 , ifconfig 
 S0278 , iKitten 
 S0434 , Imminent Monitor 
 S0357 , Impacket 
 S1045 , INCONTROLLER 
 S0604 , Industroyer 
 S1072 , Industroyer2 
 S0259 , InnaputRAT 
 S0463 , INSOMNIA 
 S0260 , InvisiMole 
 S0231 , Invoke-PSImage 
 S0100 , ipconfig 
 S0581 , IronNetInjector 
 S0189 , ISMInjector 
 S0015 , Ixeshe 
 S0163 , Janicab 
 S0528 , Javali 
 S0389 , JCry 
 S0044 , JHUHUGIT 
 S0201 , JPIN 
 S0283 , jRAT 
 S0648 , JSS Loader 
 S0325 , Judy 
 S0215 , KARAE 
 S0088 , Kasidet 
 S0265 , Kazuar 
 S0585 , Kerrdown 
 S0487 , Kessel 
 S1020 , Kevin 
 S0387 , KeyBoy 
 S0276 , Keydnap 
 S0271 , KEYMARBLE 
 S1051 , KEYPLUG 
 S0288 , KeyRaider 
 S0526 , KGH_SPY 
 S0607 , KillDisk 
 S0599 , Kinsing 
 S0437 , Kivars 
 S0250 , Koadic 
 S0641 , Kobalos 
 S0669 , KOCTOPUS 
 S0162 , Komplex 
 S0156 , KOMPROGO 
 S0356 , KONNI 
 S1075 , KOPILUWAK 
 S0236 , Kwampirs 
 S0349 , LaZagne 
 S0395 , LightNeuron 
 S1119 , LIGHTWIRE 
 S0211 , Linfo 
 S0362 , Linux Rabbit 
 S0513 , LiteDuke 
 S0680 , LitePower 
 S1121 , LITTLELAMB.WOOLTEA 
 S0681 , Lizar 
 S0372 , LockerGoga 
 S1101 , LoFiSe 
 S0397 , LoJax 
 S0447 , Lokibot 
 S0582 , LookBack 
 S0451 , LoudMiner 
 S0042 , LOWBALL 
 S0121 , Lslsass 
 S0532 , Lucifer 
 S0010 , Lurid 
 S0409 , Machete 
 S1016 , MacMa 
 S1048 , macOS.OSAMiner 
 S0282 , MacSpy 
 S1060 , Mafalda 
 S0413 , MailSniper 
 S0485 , Mandrake 
 S0317 , Marcher 
 S0652 , MarkiRAT 
 S0167 , Matryoshka 
 S0303 , MazarBOT 
 S0449 , Maze 
 S0500 , MCMD 
 S0459 , MechaFlounder 
 S0175 , meek 
 S0576 , MegaCortex 
 S0530 , Melcoz 
 S0443 , MESSAGETAP 
 S1059 , metaMain 
 S0455 , Metamorfo 
 S0688 , Meteor 
 S0339 , Micropsia 
 S1015 , Milan 
 S0002 , Mimikatz 
 S0179 , MimiPenguin 
 S0133 , Miner-C 
 S0051 , MiniDuke 
 S0280 , MirageFox 
 S0084 , Mis-Type 
 S0083 , Misdat 
 S1122 , Mispadu 
 S0080 , Mivast 
 S0079 , MobileOrder 
 S0553 , MoleNet 
 S1026 , Mongall 
 S0407 , Monokle 
 S0149 , MoonWind 
 S0284 , More_eggs 
 S1047 , Mori 
 S0256 , Mosquito 
 S0233 , MURKYTOP 
 S0699 , Mythic 
 S0205 , Naid 
 S0228 , NanHaiShu 
 S0336 , NanoCore 
 S0637 , NativeZone 
 S0247 , NavRAT 
 S0590 , NBTscan 
 S0102 , nbtstat 
 S0272 , NDiskMonitor 
 S0630 , Nebulae 
 S0691 , Neoichor 
 S0210 , Nerex 
 S0039 , Net 
 S0056 , Net Crawler 
 S0034 , NETEAGLE 
 S0108 , netsh 
 S0104 , netstat 
 S0033 , NetTraveler 
 S0457 , Netwalker 
 S0198 , NETWIRE 
 S1106 , NGLite 
 S0508 , ngrok 
 S0118 , Nidiran 
 S1090 , NightClub 
 S1100 , Ninja 
 S0385 , njRAT 
 S1107 , NKAbuse 
 S0359 , Nltest 
 S0353 , NOKKI 
 S0299 , NotCompatible 
 S0368 , NotPetya 
 S0286 , OBAD 
 S0644 , ObliqueRAT 
 S0346 , OceanSalt 
 S0340 , Octopus 
 S0439 , Okrum 
 S0138 , OLDBAIT 
 S0285 , OldBoot 
 S0365 , Olympic Destroyer 
 S0052 , OnionDuke 
 S0264 , OopsIE 
 S0229 , Orz 
 S0165 , OSInfo 
 S0402 , OSX/Shlayer 
 S0352 , OSX_OCEANLOTUS.D 
 S0594 , Out1 
 S1017 , OutSteel 
 S0072 , OwaAuth 
 S0598 , P.A.S. Webshell 
 S0016 , P2P ZeuS 
 S0626 , P8RAT 
 S1109 , PACEMAKER 
 S1091 , Pacu 
 S0399 , Pallas 
 S0664 , Pandora 
 S0208 , Pasam 
 S0122 , Pass-The-Hash Toolkit 
 S0556 , Pay2Key 
 S1102 , Pcexter 
 S1050 , PcShare 
 S0316 , Pegasus for Android 
 S0289 , Pegasus for iOS 
 S0683 , Peirates 
 S0587 , Penquin 
 S0643 , Peppy 
 S1126 , Phenakite 
 S0158 , PHOREAL 
 S0517 , Pillowmint 
 S0048 , PinchDuke 
 S0097 , Ping 
 S1031 , PingPull 
 S0501 , PipeMon 
 S0124 , Pisloader 
 S1123 , PITSTOP 
 S0291 , PJApps 
 S0254 , PLAINTEE 
 S1006 , PLC-Blaster 
 S0435 , PLEAD 
 S0013 , PlugX 
 S0067 , pngdowner 
 S0428 , PoetRAT 
 S0012 , PoisonIvy 
 S0518 , PolyglotDuke 
 S0453 , Pony 
 S0216 , POORAIM 
 S0378 , PoshC2 
 S0150 , POSHSPY 
 S0177 , Power Loader 
 S0139 , PowerDuke 
 S1012 , PowerLess 
 S0685 , PowerPunch 
 S0441 , PowerShower 
 S0145 , POWERSOURCE 
 S0194 , PowerSploit 
 S0393 , PowerStallion 
 S0223 , POWERSTATS 
 S0371 , POWERTON 
 S1046 , PowGoop 
 S0184 , POWRUNER 
 S1058 , Prestige 
 S0113 , Prikormka 
 S0654 , ProLock 
 S0279 , Proton 
 S0238 , Proxysvc 
 S0613 , PS1 
 S0029 , PsExec 
 S0078 , Psylo 
 S0147 , Pteranodon 
 S1108 , PULSECHECK 
 S0196 , PUNCHBUGGY 
 S0197 , PUNCHTRACK 
 S0192 , Pupy 
 S0006 , pwdump 
 S1032 , PyDCrypt 
 S0583 , Pysa 
 S0650 , QakBot 
 S0269 , QUADAGENT 
 S0262 , QuasarRAT 
 S1076 , QUIETCANARY 
 S1084 , QUIETEXIT 
 S0686 , QuietSieve 
 S0481 , Ragnar Locker 
 S0565 , Raindrop 
 S0629 , RainyDay 
 S0458 , Ramsay 
 S1113 , RAPIDPULSE 
 S0055 , RARSTONE 
 S0241 , RATANKBA 
 S0364 , RawDisk 
 S0169 , RawPOS 
 S1040 , Rclone 
 S0295 , RCSAndroid 
 S0662 , RCSession 
 S0495 , RDAT 
 S0416 , RDFSNIFFER 
 S0172 , Reaver 
 S0539 , Red Alert 2.0 
 S0326 , RedDrop 
 S0153 , RedLeaves 
 S0075 , Reg 
 S0511 , RegDuke 
 S0019 , Regin 
 S0332 , Remcos 
 S0375 , Remexi 
 S0166 , RemoteCMD 
 S0592 , RemoteUtilities 
 S0125 , Remsec 
 S0174 , Responder 
 S0379 , Revenge RAT 
 S0496 , REvil 
 S0258 , RGDoor 
 S0433 , Rifdoor 
 S0403 , Riltok 
 S0003 , RIPTIDE 
 S0448 , Rising Sun 
 S0684 , ROADTools 
 S0400 , RobbinHood 
 S0112 , ROCKBOOT 
 S0270 , RogueRobin 
 S0240 , ROKRAT 
 S1078 , RotaJakiro 
 S0411 , Rotexy 
 S0103 , route 
 S0090 , Rover 
 S1073 , Royal 
 S0148 , RTM 
 S1071 , Rubeus 
 S0358 , Ruler 
 S0313 , RuMMS 
 S0253 , RunningRAT 
 S0446 , Ryuk 
 S0085 , S-Type 
 S1062 , S.O.V.A. 
 S1018 , Saint Bot 
 S0074 , Sakula 
 S0370 , SamSam 
 S1099 , Samurai 
 S1085 , Sardonic 
 S0111 , schtasks 
 S0461 , SDBbot 
 S0195 , SDelete 
 S0053 , SeaDuke 
 S0345 , Seasalt 
 S0185 , SEASHARPEE 
 S0382 , ServHelper 
 S0639 , Seth-Locker 
 S0596 , ShadowPad 
 S0140 , Shamoon 
 S1019 , Shark 
 S1055 , SharkBot 
 S1089 , SharpDisco 
 S0546 , SharpStage 
 S0450 , SHARPSTATS 
 S0294 , ShiftyBug 
 S0444 , ShimRat 
 S0445 , ShimRatReporter 
 S0028 , SHIPSHAPE 
 S0063 , SHOTPUT 
 S0217 , SHUTTERSPEED 
 S0589 , Sibot 
 S0610 , SideTwist 
 S0692 , SILENTTRINITY 
 S0549 , SilkBean 
 S0623 , Siloscape 
 S0419 , SimBad 
 S0007 , Skeleton Key 
 S0468 , Skidmap 
 S0327 , Skygofree 
 S1110 , SLIGHTPULSE 
 S0633 , Sliver 
 S0533 , SLOTHFULMEDIA 
 S0218 , SLOWDRIFT 
 S1104 , SLOWPULSE 
 S1035 , Small Sieve 
 S0226 , Smoke Loader 
 S0649 , SMOKEDHAM 
 S1086 , Snip3 
 S0159 , SNUGRIDE 
 S1124 , SocGholish 
 S0273 , Socksbot 
 S0627 , SodaMaster 
 S0615 , SombRAT 
 S0516 , SoreFang 
 S0157 , SOUNDBITE 
 S0035 , SPACESHIP 
 S0543 , Spark 
 S0374 , SpeakUp 
 S0646 , SpicyOmelette 
 S0227 , spwebmember 
 S0324 , SpyDealer 
 S0305 , SpyNote RAT 
 S0225 , sqlmap 
 S0390 , SQLRat 
 S1030 , Squirrelwaffle 
 S0058 , SslMM 
 S0188 , Starloader 
 S1037 , STARWHALE 
 S1112 , STEADYPULSE 
 S0328 , Stealth Mango 
 S0380 , StoneDrill 
 S0142 , StreamEx 
 S1034 , StrifeWater 
 S0491 , StrongPity 
 S0603 , Stuxnet 
 S1042 , SUGARDUMP 
 S1049 , SUGARUSH 
 S1082 , Sunbird 
 S0559 , SUNBURST 
 S0562 , SUNSPOT 
 S0578 , SUPERNOVA 
 S1064 , SVCReady 
 S0018 , Sykipot 
 S0242 , SynAck 
 S0519 , SYNful Knock 
 S0060 , Sys10 
 S0464 , SYSCON 
 S0096 , Systeminfo 
 S0663 , SysUpdate 
 S0098 , T9000 
 S0011 , Taidoor 
 S0586 , TAINTEDSCRIBE 
 S0467 , TajMahal 
 S0329 , Tangelo 
 S1069 , TangleBot 
 S1011 , Tarrask 
 S0057 , Tasklist 
 S0164 , TDTESS 
 S0560 , TEARDROP 
 S0545 , TERRACOTTA 
 S0146 , TEXTMATE 
 S0595 , ThiefQuest 
 S0665 , ThreatNeedle 
 S1056 , TianySpy 
 S0558 , Tiktok Pro 
 S0668 , TinyTurla 
 S0131 , TINYTYPHON 
 S0004 , TinyZBot 
 S0671 , Tomiris 
 S0183 , Tor 
 S0678 , Torisma 
 S0682 , TrailBlazer 
 S0424 , Triada 
 S0266 , TrickBot 
 S0427 , TrickMo 
 S1009 , Triton 
 S0307 , Trojan-SMS.AndroidOS.Agent.ao 
 S0306 , Trojan-SMS.AndroidOS.FakeInst.a 
 S0308 , Trojan-SMS.AndroidOS.OpFake.a 
 S0094 , Trojan.Karagany 
 S0001 , Trojan.Mebromi 
 S0178 , Truvasys 
 S0436 , TSCookie 
 S0647 , Turian 
 S0199 , TURNEDUP 
 S0302 , Twitoor 
 S0263 , TYPEFRAME 
 S0116 , UACMe 
 S0333 , UBoatRAT 
 S0221 , Umbreon 
 S0130 , Unknown Logger 
 S0275 , UPPERCUT 
 S0022 , Uroburos 
 S0386 , Ursnif 
 S0452 , USBferry 
 S0136 , USBStealer 
 S0476 , Valak 
 S0636 , VaporRage 
 S0207 , Vasport 
 S0442 , VBShower 
 S0257 , VERMIN 
 S0418 , ViceLeaker 
 S0506 , ViperRAT 
 S0180 , Volgmer 
 S1010 , VPNFilter 
 S0366 , WannaCry 
 S1116 , WARPWIRE 
 S0670 , WarzoneRAT 
 S0612 , WastedLocker 
 S0579 , Waterbear 
 S0109 , WEBC2 
 S0515 , WellMail 
 S0514 , WellMess 
 S0645 , Wevtutil 
 S0689 , WhisperGate 
 S0206 , Wiarp 
 S0005 , Windows Credential Editor 
 S0155 , WINDSHIELD 
 S0466 , WindTail 
 S0219 , WINERACK 
 S0191 , Winexe 
 S0176 , Wingbird 
 S0059 , WinMM 
 S0430 , Winnti for Linux 
 S0141 , Winnti for Windows 
 S0041 , Wiper 
 S1115 , WIREFIRE 
 S0312 , WireLurker 
 S0489 , WolfRAT 
 S1065 , Woody RAT 
 S0314 , X-Agent for Android 
 S0161 , XAgentOSX 
 S0341 , Xbash 
 S0298 , Xbot 
 S0653 , xCaon 
 S0123 , xCmd 
 S0297 , XcodeGhost 
 S0658 , XCSSET 
 S0318 , XLoader for Android 
 S0490 , XLoader for iOS 
 S0117 , XTunnel 
 S0388 , YAHOYAH 
 S0311 , YiSpecter 
 S0248 , yty 
 S0251 , Zebrocy 
 S0494 , Zen 
 S0287 , ZergHelper 
 S0027 , Zeroaccess 
 S0230 , ZeroT 
 S0330 , Zeus Panda 
 S1114 , ZIPLINE 
 S0086 , ZLib 
 S0672 , Zox 
 S0350 , zwShell 
 S0412 , ZxShell 
 S1013 , ZxxZ 
